algorithm,resolution,score,score_type
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.1,1.0,AMI
infomap,0.1,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.18846716378431197,1.0,AMI
infomap,0.18846716378431197,1.0,NMI
infomap,0.3551987182490266,0.8521593704133571,AMI
infomap,0.3551987182490266,0.8638782699244261,NMI
infomap,0.3551987182490266,0.6730513790267714,AMI
infomap,0.3551987182490266,0.6863196205585718,NMI
infomap,0.3551987182490266,0.7145351339464014,AMI
infomap,0.3551987182490266,0.728014932667316,NMI
infomap,0.3551987182490266,0.6457646440807961,AMI
infomap,0.3551987182490266,0.6639307417047756,NMI
infomap,0.3551987182490266,0.7034092558119472,AMI
infomap,0.3551987182490266,0.7190451131594203,NMI
infomap,0.3551987182490266,0.7329333438070718,AMI
infomap,0.3551987182490266,0.7459241795442811,NMI
infomap,0.3551987182490266,0.6530258967588839,AMI
infomap,0.3551987182490266,0.6710334028814352,NMI
infomap,0.3551987182490266,0.6354497121421866,AMI
infomap,0.3551987182490266,0.658014443118165,NMI
infomap,0.3551987182490266,0.8164449400146706,AMI
infomap,0.3551987182490266,0.8270493891340663,NMI
infomap,0.3551987182490266,0.8321232694682276,AMI
infomap,0.3551987182490266,0.8413547354403987,NMI
infomap,0.3551987182490266,0.8985202493505317,AMI
infomap,0.3551987182490266,0.9048071152391159,NMI
infomap,0.3551987182490266,0.7467347713735715,AMI
infomap,0.3551987182490266,0.757766097662922,NMI
infomap,0.3551987182490266,0.6311543127760233,AMI
infomap,0.3551987182490266,0.6477922030807332,NMI
infomap,0.3551987182490266,0.6279637292159324,AMI
infomap,0.3551987182490266,0.6447069168484041,NMI
infomap,0.3551987182490266,0.5686485304643776,AMI
infomap,0.3551987182490266,0.586543012659038,NMI
infomap,0.3551987182490266,0.6811729259864521,AMI
infomap,0.3551987182490266,0.6986864768514774,NMI
infomap,0.3551987182490266,0.7372782278568553,AMI
infomap,0.3551987182490266,0.7522139250271545,NMI
infomap,0.3551987182490266,0.6712895233221005,AMI
infomap,0.3551987182490266,0.6879874940951599,NMI
infomap,0.3551987182490266,0.8604536522539106,AMI
infomap,0.3551987182490266,0.8675981368806069,NMI
infomap,0.3551987182490266,0.8839791722626499,AMI
infomap,0.3551987182490266,0.8897031119972432,NMI
infomap,0.3551987182490266,0.8934695848653449,AMI
infomap,0.3551987182490266,0.8987197127321945,NMI
infomap,0.6694329500821696,0.9423126303948014,AMI
infomap,0.6694329500821696,0.9514383036202144,NMI
infomap,0.6694329500821696,0.9449925950499118,AMI
infomap,0.6694329500821696,0.9535321477746331,NMI
infomap,0.6694329500821696,0.9184202058160671,AMI
infomap,0.6694329500821696,0.9304103222235489,NMI
infomap,0.6694329500821696,0.9190892297479526,AMI
infomap,0.6694329500821696,0.932016341175507,NMI
infomap,0.6694329500821696,0.9423126303948014,AMI
infomap,0.6694329500821696,0.9514383036202144,NMI
infomap,0.6694329500821696,0.943548691113512,AMI
infomap,0.6694329500821696,0.9525751317720954,NMI
infomap,0.6694329500821696,0.9789275120678858,AMI
infomap,0.6694329500821696,0.9821531805553064,NMI
infomap,0.6694329500821696,0.966607916792131,AMI
infomap,0.6694329500821696,0.971497989881021,NMI
infomap,0.6694329500821696,0.9592263276724113,AMI
infomap,0.6694329500821696,0.9656529669289593,NMI
infomap,0.6694329500821696,1.0,AMI
infomap,0.6694329500821696,1.0,NMI
infomap,0.6694329500821696,0.9349463256486715,AMI
infomap,0.6694329500821696,0.9452058392626582,NMI
infomap,0.6694329500821696,0.9733150619527485,AMI
infomap,0.6694329500821696,0.9771017331232057,NMI
infomap,0.6694329500821696,0.9707893943412839,AMI
infomap,0.6694329500821696,0.9753064012152818,NMI
infomap,0.6694329500821696,0.9789275120678859,AMI
infomap,0.6694329500821696,0.9821531805553066,NMI
infomap,0.6694329500821696,0.9343630540816369,AMI
infomap,0.6694329500821696,0.9445033895871655,NMI
infomap,0.6694329500821696,0.9534119350356598,AMI
infomap,0.6694329500821696,0.9602692034759885,NMI
infomap,0.6694329500821696,0.9666079167921311,AMI
infomap,0.6694329500821696,0.9714979898810212,NMI
infomap,0.6694329500821696,0.9200153994187025,AMI
infomap,0.6694329500821696,0.931701892171908,NMI
infomap,0.6694329500821696,0.9592263276724113,AMI
infomap,0.6694329500821696,0.9656529669289593,NMI
infomap,0.6694329500821696,0.9319572346862516,AMI
infomap,0.6694329500821696,0.942796582189623,NMI
infomap,0.6694329500821696,0.9349463256486715,AMI
infomap,0.6694329500821696,0.9452058392626582,NMI
infomap,1.2616612944575138,0.9764345193911994,AMI
infomap,1.2616612944575138,0.9770127171313748,NMI
infomap,1.2616612944575138,0.8424533575950426,AMI
infomap,1.2616612944575138,0.8463146226921793,NMI
infomap,1.2616612944575138,0.8572976848726529,AMI
infomap,1.2616612944575138,0.860780795710777,NMI
infomap,1.2616612944575138,0.7896660760538652,AMI
infomap,1.2616612944575138,0.794872351425591,NMI
infomap,1.2616612944575138,0.9255226716449544,AMI
infomap,1.2616612944575138,0.927443750711297,NMI
infomap,1.2616612944575138,0.8424533575950426,AMI
infomap,1.2616612944575138,0.8463146226921793,NMI
infomap,1.2616612944575138,0.8507671612654428,AMI
infomap,1.2616612944575138,0.8544332131493866,NMI
infomap,1.2616612944575138,0.8369200159610011,AMI
infomap,1.2616612944575138,0.8409161940775213,NMI
infomap,1.2616612944575138,0.8068727132947785,AMI
infomap,1.2616612944575138,0.8116568642414866,NMI
infomap,1.2616612944575138,0.9491860820266814,AMI
infomap,1.2616612944575138,0.9505008378256511,NMI
infomap,1.2616612944575138,0.8507671612654428,AMI
infomap,1.2616612944575138,0.8544332131493866,NMI
infomap,1.2616612944575138,0.9856237207820937,AMI
infomap,1.2616612944575138,0.985981524720763,NMI
infomap,1.2616612944575138,0.9420886612044234,AMI
infomap,1.2616612944575138,0.9435375890685468,NMI
infomap,1.2616612944575138,0.8079584045584948,AMI
infomap,1.2616612944575138,0.8127808974986005,NMI
infomap,1.2616612944575138,1.0,AMI
infomap,1.2616612944575138,1.0,NMI
infomap,1.2616612944575138,0.9278605571919679,AMI
infomap,1.2616612944575138,0.9296753892618028,NMI
infomap,1.2616612944575138,0.7940961798516936,AMI
infomap,1.2616612944575138,0.7992750774326154,NMI
infomap,1.2616612944575138,0.9856237207820937,AMI
infomap,1.2616612944575138,0.985981524720763,NMI
infomap,1.2616612944575138,0.831915552799254,AMI
infomap,1.2616612944575138,0.836133362165128,NMI
infomap,1.2616612944575138,0.9420886612044234,AMI
infomap,1.2616612944575138,0.9435375890685468,NMI
infomap,1.2616612944575138,0.8079584045584944,AMI
infomap,1.2616612944575138,0.8127808974986004,NMI
infomap,2.377817258228513,0.9270240405079789,AMI
infomap,2.377817258228513,0.9360106644073252,NMI
infomap,2.377817258228513,0.9639716293382722,AMI
infomap,2.377817258228513,0.9682393451267645,NMI
infomap,2.377817258228513,0.8890507924152515,AMI
infomap,2.377817258228513,0.9021949772748219,NMI
infomap,2.377817258228513,0.8890507924152515,AMI
infomap,2.377817258228513,0.9021949772748219,NMI
infomap,2.377817258228513,0.9610250821827,AMI
infomap,2.377817258228513,0.9657980455108959,NMI
infomap,2.377817258228513,0.8735449942122255,AMI
infomap,2.377817258228513,0.8885090391988993,NMI
infomap,2.377817258228513,0.9342224818964661,AMI
infomap,2.377817258228513,0.9420646075221831,NMI
infomap,2.377817258228513,0.9003963999504239,AMI
infomap,2.377817258228513,0.9122603823485506,NMI
infomap,2.377817258228513,0.9003963999504239,AMI
infomap,2.377817258228513,0.9122603823485506,NMI
infomap,2.377817258228513,0.9002535978113618,AMI
infomap,2.377817258228513,0.9125164343665375,NMI
infomap,2.377817258228513,0.8849864012215601,AMI
infomap,2.377817258228513,0.8986789341805848,NMI
infomap,2.377817258228513,0.8929342427394711,AMI
infomap,2.377817258228513,0.9051799548458866,NMI
infomap,2.377817258228513,0.8929342427394711,AMI
infomap,2.377817258228513,0.9051799548458866,NMI
infomap,2.377817258228513,0.9444341120211728,AMI
infomap,2.377817258228513,0.9510170504257406,NMI
infomap,2.377817258228513,0.8843884140291677,AMI
infomap,2.377817258228513,0.8975964414799991,NMI
infomap,2.377817258228513,1.0,AMI
infomap,2.377817258228513,1.0,NMI
infomap,2.377817258228513,0.9089706612393016,AMI
infomap,2.377817258228513,0.9197502168817332,NMI
infomap,2.377817258228513,0.9848055764359726,AMI
infomap,2.377817258228513,0.9865449431224941,NMI
infomap,2.377817258228513,0.9089706612393016,AMI
infomap,2.377817258228513,0.9197502168817332,NMI
infomap,2.377817258228513,0.9848055764359726,AMI
infomap,2.377817258228513,0.9865449431224941,NMI
infomap,2.377817258228513,0.893551460986096,AMI
infomap,2.377817258228513,0.9061490927131398,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,4.481404746557166,1.0,AMI
infomap,4.481404746557166,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,8.445976423531825,1.0,AMI
infomap,8.445976423531825,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,15.917892219322097,1.0,AMI
infomap,15.917892219322097,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
infomap,30.0,1.0,AMI
infomap,30.0,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.1,1.0,AMI
leiden,0.1,1.0,NMI
leiden,0.18846716378431197,0.8051244047741438,AMI
leiden,0.18846716378431197,0.8112702109754302,NMI
leiden,0.18846716378431197,0.8412075922690966,AMI
leiden,0.18846716378431197,0.8479935436894199,NMI
leiden,0.18846716378431197,0.7989683021587478,AMI
leiden,0.18846716378431197,0.805938752852769,NMI
leiden,0.18846716378431197,0.8199312822904021,AMI
leiden,0.18846716378431197,0.8260828733786142,NMI
leiden,0.18846716378431197,0.9382084617667432,AMI
leiden,0.18846716378431197,0.9388031485185019,NMI
leiden,0.18846716378431197,0.7989683021587478,AMI
leiden,0.18846716378431197,0.805938752852769,NMI
leiden,0.18846716378431197,0.7278331523508315,AMI
leiden,0.18846716378431197,0.7294079966889212,NMI
leiden,0.18846716378431197,0.7027876880040296,AMI
leiden,0.18846716378431197,0.7045164130288969,NMI
leiden,0.18846716378431197,0.9514772631482119,AMI
leiden,0.18846716378431197,0.9517542928527473,NMI
leiden,0.18846716378431197,0.8306317454631982,AMI
leiden,0.18846716378431197,0.8362123815318168,NMI
leiden,0.18846716378431197,0.7027876880040296,AMI
leiden,0.18846716378431197,0.7045164130288969,NMI
leiden,0.18846716378431197,0.9379341680812308,AMI
