algorithm,resolution,score,score_type
leiden,0.18846716378431197,0.9382915678015357,NMI
leiden,0.18846716378431197,0.7214625573749984,AMI
leiden,0.18846716378431197,0.7230726162263598,NMI
leiden,0.18846716378431197,0.8897054946522704,AMI
leiden,0.18846716378431197,0.8958622289466976,NMI
leiden,0.18846716378431197,0.9379341680812308,AMI
leiden,0.18846716378431197,0.9382915678015357,NMI
leiden,0.18846716378431197,0.7210845029045677,AMI
leiden,0.18846716378431197,0.7227079001033511,NMI
leiden,0.18846716378431197,0.8341982275801466,AMI
leiden,0.18846716378431197,0.8405799753325749,NMI
leiden,0.18846716378431197,1.0,AMI
leiden,0.18846716378431197,1.0,NMI
leiden,0.18846716378431197,0.8355725519095044,AMI
leiden,0.18846716378431197,0.8411647967410731,NMI
leiden,0.18846716378431197,0.7210845029045677,AMI
leiden,0.18846716378431197,0.7227079001033511,NMI
leiden,0.18846716378431197,0.8341982275801467,AMI
leiden,0.18846716378431197,0.8405799753325751,NMI
leiden,0.3551987182490266,0.6709877012881091,AMI
leiden,0.3551987182490266,0.6771008414142894,NMI
leiden,0.3551987182490266,0.7441130282933134,AMI
leiden,0.3551987182490266,0.7496387816797906,NMI
leiden,0.3551987182490266,0.726968481113139,AMI
leiden,0.3551987182490266,0.7321011038452339,NMI
leiden,0.3551987182490266,0.7196861535004557,AMI
leiden,0.3551987182490266,0.7248513513890752,NMI
leiden,0.3551987182490266,0.7105224200284832,AMI
leiden,0.3551987182490266,0.7158956558691912,NMI
leiden,0.3551987182490266,0.6673339251648897,AMI
leiden,0.3551987182490266,0.6734834098606836,NMI
leiden,0.3551987182490266,0.7914072755411728,AMI
leiden,0.3551987182490266,0.7963894438848773,NMI
leiden,0.3551987182490266,0.786078465791711,AMI
leiden,0.3551987182490266,0.7905804610502782,NMI
leiden,0.3551987182490266,0.9115675177524507,AMI
leiden,0.3551987182490266,0.9134715438801715,NMI
leiden,0.3551987182490266,0.8840395534475884,AMI
leiden,0.3551987182490266,0.8864969112129891,NMI
leiden,0.3551987182490266,0.8716119477506552,AMI
leiden,0.3551987182490266,0.8743252432380332,NMI
leiden,0.3551987182490266,0.9096741674587635,AMI
leiden,0.3551987182490266,0.9118287706635789,NMI
leiden,0.3551987182490266,0.8735126979023271,AMI
leiden,0.3551987182490266,0.87657865476683,NMI
leiden,0.3551987182490266,0.8639666190429431,AMI
leiden,0.3551987182490266,0.867230571217701,NMI
leiden,0.3551987182490266,0.7882960560234563,AMI
leiden,0.3551987182490266,0.7933630756990692,NMI
leiden,0.3551987182490266,0.8621722891627376,AMI
leiden,0.3551987182490266,0.8651208176748937,NMI
leiden,0.3551987182490266,0.8101587857748103,AMI
leiden,0.3551987182490266,0.814172915785909,NMI
leiden,0.3551987182490266,0.7614766428725573,AMI
leiden,0.3551987182490266,0.7665091743689006,NMI
leiden,0.3551987182490266,0.8998680056260906,AMI
leiden,0.3551987182490266,0.902008039635183,NMI
leiden,0.3551987182490266,0.8962766246496916,AMI
leiden,0.3551987182490266,0.8984964981701367,NMI
leiden,0.3551987182490266,0.901870010667694,AMI
leiden,0.3551987182490266,0.9039499456319665,NMI
leiden,0.6694329500821696,0.9459657304486881,AMI
leiden,0.6694329500821696,0.9484113271238057,NMI
leiden,0.6694329500821696,0.9207118740802457,AMI
leiden,0.6694329500821696,0.9243113562743619,NMI
leiden,0.6694329500821696,0.9294030778760046,AMI
leiden,0.6694329500821696,0.9326010715746875,NMI
leiden,0.6694329500821696,0.8521946985966599,AMI
leiden,0.6694329500821696,0.858880268691333,NMI
leiden,0.6694329500821696,0.9447296648176585,AMI
leiden,0.6694329500821696,0.9472315107498533,NMI
leiden,0.6694329500821696,0.8951480640862924,AMI
leiden,0.6694329500821696,0.8999043136097395,NMI
leiden,0.6694329500821696,0.9364659441819515,AMI
leiden,0.6694329500821696,0.939329849743058,NMI
leiden,0.6694329500821696,0.9273873352112764,AMI
leiden,0.6694329500821696,0.9306665582763605,NMI
leiden,0.6694329500821696,0.8413905977470035,AMI
leiden,0.6694329500821696,0.8485761817427879,NMI
leiden,0.6694329500821696,0.9406412099716723,AMI
leiden,0.6694329500821696,0.9433122043299882,NMI
leiden,0.6694329500821696,0.9022027705959091,AMI
leiden,0.6694329500821696,0.9066278845413865,NMI
leiden,0.6694329500821696,0.8952716431956743,AMI
leiden,0.6694329500821696,0.8999946821783306,NMI
leiden,0.6694329500821696,0.8130837997005155,AMI
leiden,0.6694329500821696,0.8216058783103397,NMI
leiden,0.6694329500821696,0.935788726164035,AMI
leiden,0.6694329500821696,0.9386687467147377,NMI
leiden,0.6694329500821696,0.8991712540296037,AMI
leiden,0.6694329500821696,0.9037363448154594,NMI
leiden,0.6694329500821696,0.8069225365784588,AMI
leiden,0.6694329500821696,0.8156136171195936,NMI
leiden,0.6694329500821696,0.9148690255452003,AMI
leiden,0.6694329500821696,0.9187099469200518,NMI
leiden,0.6694329500821696,0.8723398181067373,AMI
leiden,0.6694329500821696,0.878124066787353,NMI
leiden,0.6694329500821696,0.8153984560332503,AMI
leiden,0.6694329500821696,0.8237418308058595,NMI
leiden,0.6694329500821696,0.7746710495506778,AMI
leiden,0.6694329500821696,0.7847815836852915,NMI
leiden,0.6694329500821696,0.9406425425773587,AMI
leiden,0.6694329500821696,0.9433296267224673,NMI
leiden,1.2616612944575138,0.9692488970112124,AMI
leiden,1.2616612944575138,0.9715419434330019,NMI
leiden,1.2616612944575138,0.9031649872740446,AMI
leiden,1.2616612944575138,0.910939896776257,NMI
leiden,1.2616612944575138,0.9550420438127792,AMI
leiden,1.2616612944575138,0.958272267932342,NMI
leiden,1.2616612944575138,0.9425512207083578,AMI
leiden,1.2616612944575138,0.9468361236409918,NMI
leiden,1.2616612944575138,0.944797698901832,AMI
leiden,1.2616612944575138,0.9487620048781993,NMI
leiden,1.2616612944575138,0.9400659785264052,AMI
leiden,1.2616612944575138,0.9445382750676466,NMI
leiden,1.2616612944575138,0.9289290313118779,AMI
leiden,1.2616612944575138,0.9346503004299377,NMI
leiden,1.2616612944575138,0.9626066960725822,AMI
leiden,1.2616612944575138,0.9652947584303944,NMI
leiden,1.2616612944575138,0.9498342800773413,AMI
leiden,1.2616612944575138,0.9535761574957322,NMI
leiden,1.2616612944575138,0.9143338553948879,AMI
leiden,1.2616612944575138,0.9204816163681453,NMI
leiden,1.2616612944575138,0.9473516241369643,AMI
leiden,1.2616612944575138,0.9512804686140213,NMI
leiden,1.2616612944575138,0.8939333136737956,AMI
leiden,1.2616612944575138,0.9021780262140041,NMI
leiden,1.2616612944575138,0.94731592147696,AMI
leiden,1.2616612944575138,0.9515734321855295,NMI
leiden,1.2616612944575138,0.9221965703428603,AMI
leiden,1.2616612944575138,0.9282718601618,NMI
leiden,1.2616612944575138,0.9514334102787311,AMI
leiden,1.2616612944575138,0.9553672312577954,NMI
leiden,1.2616612944575138,0.944111296234055,AMI
leiden,1.2616612944575138,0.9481253741286102,NMI
leiden,1.2616612944575138,0.9082267064549979,AMI
leiden,1.2616612944575138,0.9145401125910814,NMI
leiden,1.2616612944575138,0.9327987698113147,AMI
leiden,1.2616612944575138,0.9376249212307789,NMI
leiden,1.2616612944575138,0.9556478821487425,AMI
leiden,1.2616612944575138,0.9588347974693824,NMI
leiden,1.2616612944575138,0.9887162172384201,AMI
leiden,1.2616612944575138,0.9895584946725253,NMI
leiden,1.2616612944575138,0.9532529431701785,AMI
leiden,1.2616612944575138,0.9566119337209112,NMI
leiden,2.377817258228513,0.845402008508625,AMI
leiden,2.377817258228513,0.8732135109895371,NMI
leiden,2.377817258228513,0.9207808480117357,AMI
leiden,2.377817258228513,0.934418547194131,NMI
leiden,2.377817258228513,0.8203976233115188,AMI
leiden,2.377817258228513,0.8502666140547381,NMI
leiden,2.377817258228513,0.9025639837182484,AMI
leiden,2.377817258228513,0.9193157007512767,NMI
leiden,2.377817258228513,0.8286061713284802,AMI
leiden,2.377817258228513,0.8591035832363322,NMI
leiden,2.377817258228513,0.8727058741394409,AMI
leiden,2.377817258228513,0.8954976920622446,NMI
leiden,2.377817258228513,0.8192718489710619,AMI
leiden,2.377817258228513,0.8501714455772424,NMI
leiden,2.377817258228513,0.863655711189168,AMI
leiden,2.377817258228513,0.8862801525526979,NMI
leiden,2.377817258228513,0.8017025830041975,AMI
leiden,2.377817258228513,0.8355801618644997,NMI
leiden,2.377817258228513,0.9205095580453582,AMI
leiden,2.377817258228513,0.934604315301574,NMI
leiden,2.377817258228513,0.886292202885479,AMI
leiden,2.377817258228513,0.9065802389975428,NMI
leiden,2.377817258228513,0.8697714732070679,AMI
leiden,2.377817258228513,0.8901920191245103,NMI
leiden,2.377817258228513,0.9646404115003056,AMI
leiden,2.377817258228513,0.9703735450936798,NMI
leiden,2.377817258228513,0.8700912284194863,AMI
leiden,2.377817258228513,0.8920538272050403,NMI
leiden,2.377817258228513,0.9136140989041245,AMI
leiden,2.377817258228513,0.928351005623182,NMI
leiden,2.377817258228513,0.8561812613138327,AMI
leiden,2.377817258228513,0.8787139883828157,NMI
leiden,2.377817258228513,0.930571049758097,AMI
leiden,2.377817258228513,0.942010327401675,NMI
leiden,2.377817258228513,0.8673773417445407,AMI
leiden,2.377817258228513,0.8892714116540805,NMI
leiden,2.377817258228513,0.8509582711054741,AMI
leiden,2.377817258228513,0.8761340212111763,NMI
leiden,2.377817258228513,0.8892805510411769,AMI
leiden,2.377817258228513,0.9081387177040424,NMI
leiden,2.377817258228513,0.9331056095259586,AMI
leiden,2.377817258228513,0.9449111526026936,NMI
leiden,4.481404746557166,0.9398173113578613,AMI
leiden,4.481404746557166,0.9580299375738851,NMI
leiden,4.481404746557166,0.9672445298481449,AMI
leiden,4.481404746557166,0.977762472425272,NMI
leiden,4.481404746557166,0.894304974353715,AMI
leiden,4.481404746557166,0.9276809309594275,NMI
leiden,4.481404746557166,0.9182731500567013,AMI
leiden,4.481404746557166,0.9439708415730688,NMI
leiden,4.481404746557166,0.922120571981123,AMI
leiden,4.481404746557166,0.9457573747397747,NMI
leiden,4.481404746557166,0.95103818234831,AMI
leiden,4.481404746557166,0.9662550684524954,NMI
leiden,4.481404746557166,0.9305036314932956,AMI
leiden,4.481404746557166,0.9520164572652625,NMI
leiden,4.481404746557166,0.9233958300357195,AMI
leiden,4.481404746557166,0.9466650468441254,NMI
leiden,4.481404746557166,0.9484649613877545,AMI
leiden,4.481404746557166,0.964058460841377,NMI
leiden,4.481404746557166,0.9552810344763377,AMI
leiden,4.481404746557166,0.9682528338215401,NMI
leiden,4.481404746557166,0.9533077829313609,AMI
leiden,4.481404746557166,0.9672357393808508,NMI
leiden,4.481404746557166,0.9217826325541055,AMI
leiden,4.481404746557166,0.9469657601331104,NMI
leiden,4.481404746557166,0.9152887824789885,AMI
leiden,4.481404746557166,0.9424537033028444,NMI
leiden,4.481404746557166,0.919316845207683,AMI
leiden,4.481404746557166,0.9443552556106407,NMI
leiden,4.481404746557166,0.9181979713996664,AMI
leiden,4.481404746557166,0.9441435300564774,NMI
leiden,4.481404746557166,0.9448182154691775,AMI
leiden,4.481404746557166,0.9622369570864658,NMI
leiden,4.481404746557166,0.9240530911642963,AMI
leiden,4.481404746557166,0.9472061238134271,NMI
leiden,4.481404746557166,0.9392338453494163,AMI
leiden,4.481404746557166,0.9581949133492766,NMI
leiden,4.481404746557166,0.9225662325392259,AMI
leiden,4.481404746557166,0.9460558268080552,NMI
leiden,4.481404746557166,0.9462464307742668,AMI
leiden,4.481404746557166,0.9629438757091865,NMI
leiden,4.481404746557166,0.9211207134583,AMI
leiden,4.481404746557166,0.9447246168486089,NMI
leiden,8.445976423531825,0.91473095641675,AMI
leiden,8.445976423531825,0.9550322432393349,NMI
leiden,8.445976423531825,0.9697929071241668,AMI
leiden,8.445976423531825,0.9840514933985732,NMI
leiden,8.445976423531825,0.9260311456409166,AMI
leiden,8.445976423531825,0.9609966070625633,NMI
leiden,8.445976423531825,0.9267780196857236,AMI
leiden,8.445976423531825,0.9611326745225036,NMI
leiden,8.445976423531825,0.9494121465367054,AMI
leiden,8.445976423531825,0.9734366356381756,NMI
leiden,8.445976423531825,0.9421807525030466,AMI
leiden,8.445976423531825,0.9692067104693086,NMI
leiden,8.445976423531825,0.936180623420659,AMI
leiden,8.445976423531825,0.9666440779991833,NMI
leiden,8.445976423531825,0.901549519496726,AMI
leiden,8.445976423531825,0.9486199111574414,NMI
leiden,8.445976423531825,0.9088168172910233,AMI
leiden,8.445976423531825,0.9521048869927907,NMI
leiden,8.445976423531825,0.9284994124559263,AMI
leiden,8.445976423531825,0.9628286730759644,NMI
leiden,8.445976423531825,0.9447731430635511,AMI
leiden,8.445976423531825,0.9709004695891074,NMI
leiden,8.445976423531825,0.9358405917579348,AMI
leiden,8.445976423531825,0.9664697118645944,NMI
leiden,8.445976423531825,0.9409007529176668,AMI
leiden,8.445976423531825,0.9689145915641421,NMI
leiden,8.445976423531825,0.9395789884164446,AMI
leiden,8.445976423531825,0.9685460748551742,NMI
leiden,8.445976423531825,0.9472137244534243,AMI
leiden,8.445976423531825,0.9721467471903533,NMI
leiden,8.445976423531825,0.966754419166061,AMI
leiden,8.445976423531825,0.982541305050324,NMI
leiden,8.445976423531825,0.9383756341055834,AMI
leiden,8.445976423531825,0.9679664143668385,NMI
leiden,8.445976423531825,0.9082874833249638,AMI
leiden,8.445976423531825,0.9516759711406051,NMI
leiden,8.445976423531825,0.9362811704780392,AMI
leiden,8.445976423531825,0.9666678629886001,NMI
leiden,8.445976423531825,0.9349828591834238,AMI
leiden,8.445976423531825,0.9655151233570476,NMI
leiden,8.445976423531825,0.9401426816139205,AMI
leiden,8.445976423531825,0.9685901202335797,NMI
leiden,15.917892219322097,0.9682847936443427,AMI
leiden,15.917892219322097,0.9881977493003583,NMI
leiden,15.917892219322097,0.9710552035244568,AMI
leiden,15.917892219322097,0.9891652496014313,NMI
leiden,15.917892219322097,0.9539611929777229,AMI
leiden,15.917892219322097,0.982837677916193,NMI
leiden,15.917892219322097,0.9452265706098889,AMI
leiden,15.917892219322097,0.9795448173937127,NMI
leiden,15.917892219322097,0.9694841498906416,AMI
leiden,15.917892219322097,0.9886704793624996,NMI
leiden,15.917892219322097,0.9472013178879088,AMI
leiden,15.917892219322097,0.9802690343762827,NMI
leiden,15.917892219322097,0.9674896694528506,AMI
leiden,15.917892219322097,0.9878358509110986,NMI
leiden,15.917892219322097,0.9514805586151025,AMI
leiden,15.917892219322097,0.9819208887807939,NMI
leiden,15.917892219322097,0.9416447000671868,AMI
leiden,15.917892219322097,0.9782167739615225,NMI
leiden,15.917892219322097,0.9637545118108629,AMI
leiden,15.917892219322097,0.9865490543230766,NMI
leiden,15.917892219322097,0.9693998796695945,AMI
leiden,15.917892219322097,0.9885701508674968,NMI
leiden,15.917892219322097,0.9746118473040422,AMI
leiden,15.917892219322097,0.9904838098212729,NMI
leiden,15.917892219322097,0.9740013983001405,AMI
leiden,15.917892219322097,0.9902367836266651,NMI
leiden,15.917892219322097,0.9636813318872686,AMI
leiden,15.917892219322097,0.9864432895052252,NMI
leiden,15.917892219322097,0.946489393593826,AMI
leiden,15.917892219322097,0.9798911652133023,NMI
leiden,15.917892219322097,0.9488123787425201,AMI
leiden,15.917892219322097,0.9808587813267582,NMI
leiden,15.917892219322097,0.9476346432899423,AMI
leiden,15.917892219322097,0.9805332450704246,NMI
leiden,15.917892219322097,0.9304642566215995,AMI
leiden,15.917892219322097,0.9739799330136181,NMI
leiden,15.917892219322097,0.956880028422143,AMI
leiden,15.917892219322097,0.9839419441821419,NMI
leiden,15.917892219322097,0.9206820666501555,AMI
leiden,15.917892219322097,0.970265434703025,NMI
leiden,15.917892219322097,0.9426418379009748,AMI
leiden,15.917892219322097,0.978624877520622,NMI
leiden,30.0,0.990741719122582,AMI
leiden,30.0,0.997638462463374,NMI
leiden,30.0,0.990741719122582,AMI
leiden,30.0,0.997638462463374,NMI
leiden,30.0,0.9884213769548512,AMI
leiden,30.0,0.9970552500508115,NMI
leiden,30.0,0.9819686473174614,AMI
leiden,30.0,0.995390900161104,NMI
leiden,30.0,0.9741277539737385,AMI
leiden,30.0,0.9933745306001117,NMI
leiden,30.0,0.9703242061017245,AMI
leiden,30.0,0.9924506763633899,NMI
leiden,30.0,1.0,AMI
leiden,30.0,1.0,NMI
leiden,30.0,0.9900306685974799,AMI
leiden,30.0,0.9974691924176118,NMI
leiden,30.0,0.9803205391685025,AMI
leiden,30.0,0.9949794262989095,NMI
leiden,30.0,0.972470142563969,AMI
leiden,30.0,0.9929638902630887,NMI
leiden,30.0,0.9795705444152886,AMI
leiden,30.0,0.9948127878755596,NMI
leiden,30.0,0.9900306685974799,AMI
leiden,30.0,0.9974691924176118,NMI
leiden,30.0,0.9803205391685033,AMI
leiden,30.0,0.9949794262989096,NMI
leiden,30.0,0.972470142563969,AMI
leiden,30.0,0.9929638902630887,NMI
leiden,30.0,0.9795705444152879,AMI
leiden,30.0,0.9948127878755595,NMI
leiden,30.0,0.9703241793903824,AMI
leiden,30.0,0.9924507129064475,NMI
leiden,30.0,0.9624709235329001,AMI
leiden,30.0,0.9904355776659349,NMI
leiden,30.0,0.9818332259929029,AMI
leiden,30.0,0.9954000930205429,NMI
leiden,30.0,0.963741156820246,AMI
leiden,30.0,0.9907131894178541,NMI
leiden,30.0,0.988424578958068,AMI
leiden,30.0,0.9970551414480057,NMI
leiden,30.0,0.9520471749627953,AMI
leiden,30.0,0.9877768194540901,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.1,1.0,AMI
louvain,0.1,1.0,NMI
louvain,0.18846716378431197,0.6301753193733413,AMI
louvain,0.18846716378431197,0.6325485428269981,NMI
louvain,0.18846716378431197,0.6365686921552097,AMI
louvain,0.18846716378431197,0.6388737420320161,NMI
louvain,0.18846716378431197,0.6259889876939757,AMI
louvain,0.18846716378431197,0.6283631605527265,NMI
louvain,0.18846716378431197,0.5404920311709708,AMI
