v182caes,caeslabel,caesletra,caesag,caeslabel_color,caesletra_color,caesag_color,n_obs,income_mean,income_q1,income_median,income_q3,female_pct,male_pct,public_sector_pct,nivel_ed_mean,age_mean,age_median,x,y,community
100,Cultivos agrícolas,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))",7,9844.83,4617.25,8234.5,10450.0,14.29,85.71,0.0,5.14,52.29,56.0,-0.0754480889999352,0.4522656737846883,C0
101,Cultivos agrícolas,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))",394,4136.42,2000.0,3000.0,5000.0,27.41,72.59,3.55,3.49,48.19,45.0,-0.363742850028081,0.0864908187790797,C0
102,Cría de animales,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))",99,6119.51,3000.0,4450.0,6800.0,19.19,80.81,1.01,3.52,51.5,51.0,-0.3170670380500592,0.2317968198139,C0
103,Cultivo de productos agrícolas,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))",46,9407.0,3286.5,6000.0,7835.0,13.04,86.96,2.17,4.47,50.34,51.0,-0.3048240565330342,0.267343564369767,C0
104,Servicios agrícolas y pecuarios,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))",20,8946.55,4082.5,6331.0,7750.0,25.0,75.0,20.0,4.67,39.53,37.0,-0.072487939749993,0.2812487896258077,C0
200,"Silvicultura, extracción de madera y actividades conexas","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))",15,5612.8,2625.0,4110.0,5231.25,13.33,86.67,13.33,4.17,42.42,42.5,-0.0222283074239728,0.3918562943075976,C0
300,Pesca y acuicultura,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))",11,5659.5,2210.0,4059.5,7012.75,9.09,90.91,0.0,4.2,47.1,42.0,0.2662528069620976,0.3112985346704264,C2
500,Extracción de carbón y lignito,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",2,6331.0,6331.0,6331.0,6331.0,0.0,100.0,0.0,4.0,27.0,27.0,1.0,0.3588788261150978,C1
600,Extracción de petróleo crudo y gas natural,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",73,23589.98,8975.0,18500.0,35378.25,4.11,95.89,12.33,4.85,48.17,44.0,-0.1945160955232903,0.0797227970776648,C0
700,Extracción de minerales metalíferos,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",6,3000.0,3000.0,3000.0,3000.0,16.67,83.33,16.67,9.0,39.0,39.0,0.6523984978534917,0.0251814219425511,C1
800,Explotación de otras minas y canteras,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",24,6840.28,3250.0,5665.5,10250.0,12.5,87.5,0.0,4.14,50.86,51.0,0.4884729896858464,0.0599649020781627,C1
900,Actividades de Apoyo a la Explotación de Minas y Canteras,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.4980392156862745), np.float64(0.788235294117647), np.float64(0.4980392156862745), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",14,23210.09,20000.0,23102.0,25676.5,7.14,92.86,7.14,5.21,36.71,36.0,0.6479382647687933,0.1551467494914088,C1
1000,Industria manufacturera (general),C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",61,9969.71,4150.0,7250.0,12378.75,37.7,62.3,0.0,4.31,51.29,47.0,-0.045484211004493,0.1094216524147478,C0
1001,Producción y procesamiento de carne,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",116,7214.7,3963.5,5275.0,9171.0,23.28,76.72,0.86,3.75,44.31,40.5,-0.3968785429976765,0.0848189615685636,C4
1002,"Preparación de frutas, hortalizas y legumbres",C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",40,5984.33,3048.75,4728.0,9087.5,45.0,55.0,0.0,3.93,53.6,54.0,-0.1571345387365816,0.1783573428455555,C0
1003,Elaboración de productos lácteos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",16,12401.0,10000.0,11551.0,13781.0,6.25,93.75,0.0,4.62,44.08,37.0,0.5655676478978571,0.3011624384961853,C2
1009,Elaboración de productos alimenticios,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",365,5648.67,2500.0,4500.0,8000.0,47.95,52.05,0.27,4.37,41.43,39.0,-0.7064099910945307,-0.0595491000212091,C6
1100,Elaboración de bebidas,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",83,6582.51,3200.0,5381.0,10000.0,21.69,78.31,0.0,4.49,49.36,47.0,-0.2376459672403382,0.0871516250076425,C0
1200,Elaboración de Productos de Tabaco,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",3,3866.67,1800.0,1800.0,4900.0,0.0,100.0,0.0,4.33,45.67,44.0,0.7461438569946454,0.3156298382524585,C1
1300,Fabricación de productos textiles,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",92,6549.33,3266.25,5081.5,8330.75,59.78,40.22,4.35,4.02,51.67,50.0,0.0040808135528616,-0.1108399704337672,C7
1400,Confección de prendas de vestir,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",256,5293.08,2700.0,4274.0,6200.0,80.86,19.14,3.12,4.09,58.63,60.0,-0.0043520806721589,-0.2874605354515295,C7
1501,Curtido y terminación de cueros,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",25,5593.4,3935.0,4993.5,7109.25,40.0,60.0,4.0,4.27,50.64,52.0,0.1867691022042306,-0.0446841779653714,C7
1502,Fabricación de calzado y sus partes,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",61,5176.82,2468.0,3800.0,6857.0,49.18,50.82,4.92,4.0,42.68,37.0,-0.1315239185540293,-0.1161156905232184,C7
1600,Producción de madera y materiales de construcción,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",76,6084.49,2800.0,5000.0,8470.5,9.21,90.79,7.89,3.52,42.22,40.0,0.0347805116772516,-0.5494373135744078,C7
1700,Fabricación de papel y productos de papel,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",27,8204.47,4737.0,6000.0,10000.0,37.04,62.96,0.0,4.39,49.83,43.0,0.445148687803472,0.083285333715357,C1
1800,Actividades de impresión,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",40,7996.6,4990.25,7401.5,9372.0,27.5,72.5,5.0,5.19,40.81,37.0,0.0526465770626775,-0.2107391947724373,C5
1902,Fabricación de productos de la refinación del petróleo,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",19,11837.75,6216.0,10025.5,15520.75,10.53,89.47,31.58,6.0,44.29,38.0,0.6302237053806079,0.2230477370491932,C1
2000,Fabricación de Sustancias y Productos Químicos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",13,10507.85,5000.0,8000.0,13716.0,7.69,92.31,23.08,5.31,51.0,53.0,0.59844524225044,0.342868742917702,C2
2001,Fabricación de pinturas y barnices,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",6,7980.6,4000.0,7480.0,12466.0,16.67,83.33,0.0,4.6,47.2,42.0,0.6772637856666152,0.3842685971206931,C2
2002,Fabricación de jabones y detergentes,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",15,8606.3,4715.0,6858.5,8856.75,40.0,60.0,6.67,5.18,49.27,43.0,0.6944516463208215,0.3430207372834355,C2
2009,Fabricación de otros productos químicos n.c.p.,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",18,13263.61,6175.0,8500.0,12787.0,16.67,83.33,11.11,5.0,51.11,51.0,0.5855902025470565,0.200638044558382,C1
2100,Fabricación de productos farmacéuticos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",42,8895.03,5000.0,8000.0,12467.0,40.48,59.52,9.52,6.4,45.97,44.0,0.8139201762193596,0.4228110529314051,C2
2201,Fabricación de productos de caucho,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",10,8417.2,7000.0,8086.0,9000.0,10.0,90.0,0.0,3.57,38.71,33.0,-0.1137275475836657,0.5607951046069621,C0
2202,Fabricación de productos de plástico,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",51,8359.27,4363.0,6000.0,9973.0,21.57,78.43,1.96,4.6,46.16,44.0,-0.0051435164377994,-0.0187840401394654,C0
2301,Fabricación de vidrio,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",14,6291.67,3239.0,7000.0,10000.0,21.43,78.57,0.0,5.33,43.0,32.0,0.5655645197319967,0.3586025526040357,C2
2309,Fabricación de productos minerales no metálicos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",85,6087.31,2655.0,5000.0,7840.0,14.29,85.71,3.53,3.97,42.99,38.0,-0.3195430388177316,0.0719530576390432,C0
2400,Fabricación de metales,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",48,6516.0,3082.5,6000.0,8500.0,12.5,87.5,8.33,4.33,53.0,53.0,-0.0660768643385213,0.1928191381723259,C0
2500,Fabricación de productos elaborados de metal,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",254,6760.39,3693.0,5393.0,9000.0,9.06,90.94,3.15,4.48,46.13,45.5,-0.1585375880274727,0.1185250555475295,C0
2601,Fabricación de componentes electrónicos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",8,9286.75,8950.0,10173.5,10510.25,50.0,50.0,12.5,6.4,52.2,54.0,-0.1451209217622398,0.4702340747819902,C0
2603,Fabricación de equipos y aparatos de radio,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",10,30000.0,30000.0,30000.0,30000.0,50.0,50.0,0.0,6.67,48.33,45.0,-0.1486371650267298,0.386818301810489,C0
2604,"Fabricación de equipos electromédicos, ópticos y de precisión ",C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",1,5859.0,5859.0,5859.0,5859.0,0.0,100.0,0.0,4.0,72.0,72.0,0.6634291406421241,0.4917154701894703,C2
2700,Fabricación de Maquinaria y Equipos Eléctricos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",3,7833.33,7250.0,8500.0,8750.0,0.0,100.0,0.0,6.0,30.0,31.0,0.5414951687051718,0.1013022244873531,C1
2701,Fabricación de aparatos de uso doméstico,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(np.float64(0.8025535795713638), np.float64(0.7274965800273601), np.float64(0.6561787505699962), np.float64(1.0))","(np.float64(0.7995721925133692), np.float64(0.7542245989304814), np.float64(0.6305882352941181), np.float64(1.0))",24,11848.76,4220.0,7000.0,20700.0,25.0,75.0,0.0,5.19,37.38,32.0,-0.1130634624854575,0.2838131801026956,C0
