v182caes,caeslabel,caesletra,caesag,caeslabel_color,caesletra_color,caesag_color,n_obs,total_workers_weighted,income_mean,income_q1,income_median,income_q3,female_pct,male_pct,public_sector_pct,nivel_ed_mean,age_mean,age_median,x,y
6000,Actividades de programación y difusión,J. Información y Comunicación,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.5804, 0.2157, 0.5941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",23036.74,23036.74,8.4,8.15,8.58,9.17,45.35,54.65,20.13,5.68,42.59,38.0,0.13056842554551717,-0.16162635229237624
6100,Telecomunicaciones,J. Información y Comunicación,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.5804, 0.2157, 0.5941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",170941.65,170941.65,8.83,8.42,8.89,9.21,48.43,51.57,8.54,5.49,38.44,36.0,-0.06834246117781785,-0.046847969727823124
6200,Actividades de programación y consultoría informática,J. Información y Comunicación,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.5804, 0.2157, 0.5941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",70016.23,70016.23,9.06,8.75,9.21,9.39,24.42,75.58,0.8,8.41,35.43,32.0,0.13603390296104348,-0.23618710122885375
6300,Actividades de servicios de información,J. Información y Comunicación,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.5804, 0.2157, 0.5941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",80587.19,80587.19,9.01,8.71,8.99,9.24,39.42,60.58,45.1,6.7,35.17,33.0,0.09936838326958056,-0.3521395914201695
6400,Intermediación financiera,K. Actividades Financieras y de Seguros,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.9412, 0.0078, 0.498, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",288276.63,288276.63,9.13,8.52,9.13,9.53,37.9,62.1,27.38,5.75,46.5,50.0,-0.09673280463997427,-0.09906415384564757
6500,"Seguros, reaseguros y fondos de pensiones",K. Actividades Financieras y de Seguros,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.9412, 0.0078, 0.498, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",146673.68,146673.68,8.6,8.52,9.02,9.27,38.34,61.66,3.26,6.51,42.66,48.0,-0.11309050525105467,-0.11692741722643278
6600,Actividades auxiliares a los servicios,K. Actividades Financieras y de Seguros,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.9412, 0.0078, 0.498, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",2444.45,2444.45,,,,,0.0,100.0,0.0,,,,,
6800,Actividades inmobiliarias,L. Actividades Inmobiliarias,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.9412, 0.0078, 0.498, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",97660.56,97660.56,8.83,8.12,8.78,9.43,43.43,56.57,0.75,6.67,52.42,57.5,-0.05101522280447973,-0.07849784900207497
6900,Actividades jurídicas y de contabilidad,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",501709.78,501709.78,9.1,8.51,8.99,9.61,47.93,52.07,2.43,7.94,42.57,42.0,-0.23361868743618314,-0.1971948662710439
7000,Actividades de servicios de consultoría,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",40550.75,40550.75,8.88,8.69,9.06,9.35,17.6,82.4,1.83,8.15,47.64,56.5,0.09049272937232747,0.14482740113260045
7100,Servicios de arquitectura e ingeniería,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",191890.8,191890.8,9.33,8.85,9.32,9.8,20.14,79.86,10.75,8.59,46.94,41.5,0.04029492793152869,-0.2353080150686628
7200,Investigación y desarrollo,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",74699.0,74699.0,9.49,8.79,9.49,9.78,61.5,38.5,80.2,8.13,46.42,45.0,-0.17414618173489335,-0.10573538557459769
7301,Actividades publicitarias,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",78183.84,78183.84,8.44,7.78,8.75,9.11,52.13,47.87,0.13,7.03,34.21,31.5,0.09739735066246345,-0.18004459922504326
7302,Investigación de mercados y encuestas de opinión pública,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",12033.4,12033.4,8.73,8.48,8.78,9.04,37.97,62.03,21.68,7.66,37.6,34.5,0.305357181934639,-0.08457071066012188
7400,"Otras actividades profesionales, científicas y técnicas","M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",137332.7,137332.7,8.83,8.27,8.74,9.21,47.66,52.34,3.01,6.63,40.81,39.0,0.07546164924918507,-0.3063953215178191
7500,Actividades veterinarias,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",35770.57,35770.57,9.35,8.75,9.14,10.14,50.18,49.82,10.73,8.39,47.11,40.5,0.015819323159529497,-0.15907223559321432
7701,Alquiler de efectos personales y domésticos,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",5676.96,5676.96,8.77,8.41,9.21,9.73,82.9,17.1,0.0,6.75,29.2,27.0,0.029809910418160963,0.2375936092470347
7702,Alquiler de vehículos de transporte,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",10880.17,10880.17,8.62,7.68,8.23,9.05,0.0,100.0,0.0,5.26,42.44,41.5,0.13384650700913206,0.18949277963215677
7800,Actividades relacionadas con el suministro de personal,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",24104.12,24104.12,9.62,9.28,9.43,9.99,49.95,50.05,9.78,6.63,31.09,30.0,0.19174654408055025,0.06017093712539736
7900,Agencias de viajes y operadores turísticos,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",64051.52,64051.52,8.9,8.52,8.85,9.15,69.92,30.08,9.54,6.51,44.34,47.0,-0.15200742192475486,0.0019279709750733619
8000,Actividades de investigación y seguridad,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",137764.79,137764.79,8.67,8.01,8.74,8.99,10.4,89.6,11.4,4.47,38.65,39.0,-0.16679198006628196,-0.18321351264189956
8101,Servicios de apoyo a edificios,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",523627.16,523627.16,8.62,8.06,8.68,8.99,37.02,62.98,36.16,4.23,45.04,46.0,-0.2972803990410054,-0.0872960106567284
8102,Servicios de paisajismo y jardinería,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",181629.2,181629.2,7.96,6.91,7.82,8.67,11.24,88.76,4.95,3.61,41.04,36.0,-0.36311107960028405,0.13523020135796074
8200,Actividades administrativas de oficinas,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",219441.91,219441.91,8.58,8.03,8.52,8.96,54.57,45.43,2.19,5.44,39.56,38.0,-0.059947733049012235,-0.09878593852333843
8400,Administración Pública y Defensa; Planes de Seguro Social Obligatorio,O. Administración Pública y Defensa,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",8588.0,8588.0,9.49,8.77,9.07,9.36,37.21,62.79,87.91,7.89,51.55,59.5,0.27991941005977466,-0.0184053805871008
8401,Administración pública,O. Administración Pública y Defensa,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",1316289.92,1316289.92,8.85,8.19,8.7,9.21,48.05,51.95,99.06,6.16,47.85,48.0,-0.2507947583355881,-0.15529585486094635
8402,Seguridad pública,O. Administración Pública y Defensa,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",535967.69,535967.69,8.98,8.61,9.02,9.33,26.19,73.81,98.31,5.57,43.11,40.0,-0.3337855822616907,-0.27442038990477674
8403,Servicios de la seguridad social obligatoria,O. Administración Pública y Defensa,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",13005.92,13005.92,9.7,9.3,9.62,10.14,21.85,78.15,100.0,7.67,34.23,34.5,0.22765349313178868,-0.006183060634299506
8501,Enseñanza,P. Enseñanza,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",2706459.21,2706459.21,8.82,8.3,8.75,9.21,76.91,23.09,76.02,6.88,47.75,47.0,-0.4416268709838516,-0.2155233294602712
8509,Otros tipos de enseñanza,P. Enseñanza,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",192899.78,192899.78,8.54,8.01,8.7,9.2,73.48,26.52,13.54,6.95,38.6,32.0,-0.19851806278903722,-0.20416927441986318
8600,Atención de la salud,Q. Salud Humana y Servicios Sociales,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",1499393.66,1499393.66,8.8,8.29,8.83,9.31,72.66,27.34,45.41,6.8,48.24,48.0,-0.36683547983703485,-0.18401437613343008
8700,Asistencia social,Q. Salud Humana y Servicios Sociales,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",235276.61,235276.61,8.35,7.95,8.29,8.74,85.65,14.35,23.18,4.06,50.31,46.0,-0.3218085195512762,-0.11623249176101702
8800,Servicios sociales sin alojamiento,Q. Salud Humana y Servicios Sociales,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",186901.94,186901.94,8.43,7.86,8.24,8.78,92.46,7.54,41.67,5.88,45.46,44.0,-0.22731318922068866,-0.09341270562275884
9000,Actividades artísticas y de espectáculo,"R. Artes, Entretenimiento y Recreación ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",157015.64,157015.64,8.72,8.03,8.51,9.02,28.79,71.21,18.46,5.86,45.14,35.0,-0.12220405816869319,-0.2868664974656893
9100,Actividades de bibliotecas y archivos,"R. Artes, Entretenimiento y Recreación ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",29695.29,29695.29,8.37,8.11,8.71,9.29,76.75,23.25,76.43,5.92,36.47,38.0,0.19121117835177906,-0.01949871624029845
9200,Actividades de juegos de azar y apuesta,"R. Artes, Entretenimiento y Recreación ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",123852.66,123852.66,8.66,8.07,8.54,9.04,52.39,47.61,2.46,4.79,37.86,34.5,-0.22303724445241394,-0.011243284888314562
9301,Actividades para la práctica deportiva,"R. Artes, Entretenimiento y Recreación ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",152583.97,152583.97,8.66,7.89,8.52,8.99,31.88,68.12,18.14,5.24,35.69,36.0,-0.13617702104396714,-0.08735323910834537
9302,Actividades de entretenimiento n.c.p.,"R. Artes, Entretenimiento y Recreación ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",122317.44,122317.44,8.01,7.35,8.01,8.53,52.21,47.79,4.92,5.25,35.6,32.0,-0.12440089134535126,-0.0755581107597779
9401,Actividades de organizaciones empresariales y de empleadores,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",34771.51,34771.51,9.01,8.8,9.09,9.33,31.0,69.0,23.19,6.3,41.83,45.0,0.10425104582117785,-0.04722386698796829
9402,Actividades de sindicatos,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",25635.49,25635.49,8.92,8.22,8.7,9.17,63.94,36.06,17.67,5.23,52.19,51.0,0.1204135224691387,-0.04152451175343472
9409,Actividades de asociaciones n.c.p.,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",77175.53,77175.53,8.09,7.6,8.1,8.48,65.45,34.55,20.89,5.69,42.64,44.0,0.01732235042888813,-0.06237855830885489
9501,Reparación de equipos informáticos,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",45538.33,45538.33,8.86,8.16,8.56,9.24,3.48,96.52,20.62,7.17,37.68,28.0,0.13982050672355972,-0.08471761186617885
9502,Reparación de equipos de comunicación,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",7083.39,7083.39,9.07,7.8,8.01,8.81,20.15,79.85,6.2,6.4,30.61,25.5,0.3496603874318223,0.10084224181783553
9503,Reparación de efectos de uso personal y doméstico,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",277652.7,277652.7,8.32,7.66,8.19,8.7,58.3,41.7,2.91,4.36,50.96,49.0,-0.04631439445511047,-0.25722515620108105
9601,Lavado y limpieza de artículos de tela,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",47659.85,47659.85,8.04,7.65,8.06,9.18,86.72,13.28,3.24,3.93,49.53,51.0,-0.22558403562864104,0.12344260867034498
9602,Servicios de peluquería y tratamientos,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",351438.01,351438.01,8.3,7.6,8.29,8.8,86.18,13.82,0.43,4.6,46.04,45.0,-0.5188046367521765,-0.14141375542919496
9603,Pompas fúnebres y servicios conexos,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",36736.13,36736.13,8.81,8.25,8.69,8.95,28.74,71.26,15.89,4.42,47.8,57.0,0.052945017008515116,-0.12182900026921678
9609,Servicios personales n.c.p.,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",52964.32,52964.32,8.07,7.6,8.16,8.61,58.41,41.59,1.63,4.29,39.64,35.0,-0.16824088258536443,-0.2908424109243503
9700,Actividades de hogares,T. Actividades de los Hogares como Empleadores de Personal Doméstico,T. Empleo doméstico,"(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)",3402308.73,3402308.73,7.88,7.38,7.92,8.41,96.08,3.92,0.51,3.65,44.53,43.0,-0.6759474355816671,-0.27719455466921245
