v182caes,caeslabel,caesletra,caesag,caeslabel_color,caesletra_color,caesag_color,n_obs,total_workers_weighted,income_mean,income_std,income_median,female_pct,male_pct,public_sector_pct,nivel_ed_mean,nivel_ed_std,age_mean,age_std,age_median,x,y,community
100,Cultivos agrícolas,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",6064.0,6064.0,8.76,0.64,8.99,25.03,74.97,0.0,6.17,2.06,51.49,14.38,56.0,529.426513671875,248.72537231445312,C05
101,Cultivos agrícolas,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",469983.56,469983.56,8.08,0.8,8.01,25.7,74.3,5.82,3.52,1.82,46.75,20.39,45.0,249.23655700683597,-262.6897888183594,C05
102,Cría de animales,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",164595.99,164595.99,8.41,0.79,8.4,23.19,76.81,0.31,3.48,1.71,52.78,19.96,51.0,288.2614440917969,-138.36199951171875,C05
103,Cultivo de productos agrícolas,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",73432.43,73432.43,8.55,0.85,8.7,22.53,77.47,2.0,4.35,2.28,56.88,22.2,51.0,264.4252624511719,-53.23820495605469,C05
104,Servicios agrícolas y pecuarios,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",24208.24,24208.24,8.95,1.05,8.75,15.23,84.77,13.53,5.33,2.37,36.61,11.03,37.0,439.4749145507813,222.4110565185547,C05
105,Caza y servicios de apoyo,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",0.0,,,,,,,,,,,,,,,
200,"Silvicultura, extracción de madera y actividades conexas","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",14001.88,14001.88,8.38,0.72,8.32,16.8,83.2,9.68,4.52,2.46,42.63,17.76,42.5,447.3786315917969,423.6995849609375,C10
300,Pesca y acuicultura,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",15814.37,15814.37,8.3,0.8,8.28,27.38,72.62,0.0,4.7,1.75,49.94,19.72,42.0,182.6657257080078,365.1724853515625,C07
500,Extracción de carbón y lignito,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",1093.8,1093.8,8.75,0.0,8.75,0.0,100.0,0.0,4.0,0.0,27.0,0.0,27.0,539.0905151367188,658.1740112304688,C07
600,Extracción de petróleo crudo y gas natural,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",75630.0,75630.0,9.73,0.82,9.82,7.59,92.41,12.83,5.27,2.25,43.34,15.59,44.0,336.7467346191406,200.98745727539065,C09
700,Extracción de minerales metalíferos,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",5549.71,5549.71,8.01,0.0,8.01,37.87,62.13,9.02,9.0,0.0,39.0,0.0,39.0,591.1109008789062,444.0772399902344,C09
800,Explotación de otras minas y canteras,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",26734.32,26734.32,8.68,0.67,8.64,9.51,90.49,0.0,3.58,1.34,45.27,16.76,51.0,332.10308837890625,304.5097045898437,C09
900,Actividades de Apoyo a la Explotación de Minas y Canteras,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",12379.0,12379.0,9.64,1.03,10.05,4.21,95.79,8.26,4.79,1.62,35.97,6.04,36.0,384.3194885253906,415.78662109375,C10
1000,Industria manufacturera (general),C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",120747.06,120747.06,8.97,0.72,8.89,43.89,56.11,0.0,4.24,1.65,52.42,16.91,47.0,193.1658172607422,27.679414749145508,C03
1001,Producción y procesamiento de carne,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",189635.13,189635.13,8.5,0.75,8.57,20.54,79.46,0.09,3.59,1.5,42.88,19.59,40.5,-192.35296630859372,146.13827514648438,C03
1002,"Preparación de frutas, hortalizas y legumbres",C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",62535.13,62535.13,8.8,0.86,8.46,39.43,60.57,0.0,4.2,1.59,54.35,20.91,54.0,184.1807098388672,123.23455047607422,C03
1003,Elaboración de productos lácteos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",18238.23,18238.23,9.45,0.61,9.35,0.4,99.6,0.0,4.37,1.39,41.08,17.71,37.0,392.35107421875,332.0983581542969,C09
1009,Elaboración de productos alimenticios,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",492768.36,492768.36,8.34,0.93,8.41,48.56,51.44,0.58,4.29,1.78,41.78,17.15,39.0,-531.5652465820312,56.05598068237305,C01
1100,Elaboración de bebidas,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",91369.12,91369.12,8.63,0.84,8.59,22.06,77.94,0.0,4.64,1.52,43.63,17.94,47.0,125.31976318359376,75.54242706298828,C03
1200,Elaboración de Productos de Tabaco,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",2810.0,2810.0,7.88,0.65,7.5,0.0,100.0,0.0,4.03,1.75,46.06,6.57,44.0,308.6161804199219,529.6553344726562,C10
1300,Fabricación de productos textiles,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",191928.66,191928.66,8.55,0.9,8.53,64.5,35.5,2.32,4.13,1.39,46.69,22.98,50.0,62.11137008666992,-65.46533203125,C03
1400,Confección de prendas de vestir,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",477163.29,477163.29,8.29,0.86,8.36,81.74,18.26,2.57,3.88,1.66,59.82,19.34,60.0,165.68443298339844,-157.4031982421875,C03
1501,Curtido y terminación de cueros,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",42900.62,42900.62,8.58,0.5,8.52,23.61,76.39,2.75,3.84,1.6,53.1,14.81,52.0,277.45574951171875,-4.554049491882324,C07
1502,Fabricación de calzado y sus partes,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",104878.98,104878.98,8.48,0.77,8.24,53.08,46.92,3.1,4.04,1.25,41.91,17.28,37.0,203.1602935791016,-95.95523071289062,C03
1600,Producción de madera y materiales de construcción,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",78979.85,78979.85,8.31,0.97,8.52,12.55,87.45,7.39,3.58,1.74,38.64,15.66,40.0,287.3917236328125,47.91168594360352,C03
1700,Fabricación de papel y productos de papel,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",46075.68,46075.68,9.12,0.66,8.7,39.77,60.23,0.0,4.53,1.43,46.16,16.5,43.0,323.3091735839844,88.59718322753906,C03
1800,Actividades de impresión,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",62550.12,62550.12,8.76,0.52,8.91,32.89,67.11,5.47,5.5,1.52,40.33,17.56,37.0,-16.511486053466797,-148.9607391357422,C06
1900,Fabricación de coque y de productos de la refinación del petróleo,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",2820.0,2820.0,,,,0.0,100.0,0.0,2.0,0.0,55.0,0.0,55.0,-880.4331665039062,451.1043090820313,C01
1902,Fabricación de productos de la refinación del petróleo,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",29835.78,29835.78,9.17,0.8,9.21,10.16,89.84,35.16,6.54,1.97,47.0,17.03,38.0,337.224853515625,321.113525390625,C09
2000,Fabricación de Sustancias y Productos Químicos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",16601.0,16601.0,9.17,0.74,8.99,11.6,88.4,29.37,6.31,2.11,41.33,16.07,53.0,140.37966918945312,373.32421875,C07
2001,Fabricación de pinturas y barnices,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",16881.82,16881.82,8.92,0.62,8.92,25.48,74.52,0.0,4.27,1.92,49.91,19.29,42.0,55.02810287475586,363.1471252441406,
2002,Fabricación de jabones y detergentes,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",24337.19,24337.19,8.9,0.46,8.83,33.94,66.06,8.1,3.68,2.64,60.65,18.08,43.0,63.85368347167969,340.4633483886719,
2009,Fabricación de otros productos químicos n.c.p.,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",29577.0,29577.0,9.06,0.84,9.05,10.07,89.93,10.56,4.8,1.94,43.83,14.46,51.0,407.6915283203125,252.31358337402344,C09
2100,Fabricación de productos farmacéuticos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",93009.48,93009.48,8.82,0.73,8.99,22.83,77.17,2.33,5.78,2.25,45.67,17.78,44.0,72.20857238769531,64.68473052978516,C03
2201,Fabricación de productos de caucho,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",9530.29,9530.29,9.03,0.21,9.0,13.4,86.6,0.0,3.6,1.02,40.51,15.05,33.0,432.3809509277344,371.4272766113281,C10
2202,Fabricación de productos de plástico,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",123524.73,123524.73,8.82,0.58,8.7,18.83,81.17,1.74,4.77,1.62,43.34,17.13,44.0,149.74661254882812,-56.00291442871094,C03
2301,Fabricación de vidrio,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",40567.31,40567.31,8.4,0.83,8.85,70.55,29.45,0.0,5.85,2.35,37.61,22.59,32.0,208.95152282714844,-151.75897216796875,C04
2309,Fabricación de productos minerales no metálicos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",131918.96,131918.96,8.47,1.06,8.52,12.29,87.71,2.23,4.07,1.74,44.33,18.25,38.0,122.76700592041016,-19.27405166625977,C04
2400,Fabricación de metales,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",61271.06,61271.06,8.59,0.54,8.7,7.8,92.2,4.58,4.22,1.85,49.13,18.39,53.0,350.87042236328125,191.167724609375,C07
2500,Fabricación de productos elaborados de metal,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",381543.85,381543.85,8.66,0.68,8.59,16.78,83.22,1.88,4.41,1.84,45.54,18.44,45.5,406.5612487792969,31.581636428833008,C03
2601,Fabricación de componentes electrónicos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",12992.73,12992.73,9.17,0.21,9.23,72.93,27.07,1.9,6.75,2.64,46.8,15.05,54.0,442.62786865234375,337.3801574707031,C10
2602,Fabricación de equipos informáticos y periféricos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",1098.0,1098.0,,,,100.0,0.0,0.0,7.0,0.0,34.0,0.0,34.0,353.17510986328125,526.882080078125,C10
2603,Fabricación de equipos y aparatos de radio,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",6876.26,6876.26,10.31,0.0,10.31,37.93,62.07,0.0,6.86,0.96,47.31,5.77,45.0,323.0199279785156,471.02392578125,C10
2604,"Fabricación de equipos electromédicos, ópticos y de precisión ",C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",3201.0,3201.0,8.68,0.0,8.68,0.0,100.0,0.0,4.0,0.0,72.0,0.0,72.0,-472.18951416015625,-2611.21337890625,
2700,Fabricación de Maquinaria y Equipos Eléctricos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",2713.0,2713.0,8.98,0.17,9.05,0.0,100.0,0.0,5.92,1.39,30.41,3.39,31.0,261.5032958984375,584.5046997070312,C08
