v182caes,caeslabel,caesletra,caesag,caeslabel_color,caesletra_color,caesag_color,n_obs,total_workers_weighted,income_mean,income_std,income_median,female_pct,male_pct,public_sector_pct,nivel_ed_mean,nivel_ed_std,age_mean,age_std,age_median,x,y,community
2701,Fabricación de aparatos de uso doméstico,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",38303.5,38303.5,8.72,0.73,8.85,54.74,45.26,0.0,5.42,1.52,39.99,15.37,32.0,223.69288635253903,249.66824340820312,C07
2709,Fabricación de otras maquinarias y equipos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",33422.92,33422.92,8.36,0.48,8.06,61.98,38.02,0.0,4.31,1.53,52.24,19.99,52.0,265.2656555175781,325.6291198730469,C08
2800,Fabricación de maquinarias y equipos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",31339.21,31339.21,8.8,0.69,8.65,9.2,90.8,12.66,5.68,1.86,44.44,19.21,54.0,323.3145751953125,262.6987609863281,C07
2900,Fabricación de vehículos automotores,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",130993.63,130993.63,8.8,0.66,8.52,21.96,78.04,1.76,5.13,1.76,47.04,22.86,56.0,128.67608642578125,-180.05015563964844,C03
3001,Construcción de buques y otras embarcaciones,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",10394.58,10394.58,8.87,0.43,8.85,3.79,96.21,54.38,5.91,2.06,37.21,13.78,33.5,463.06549072265625,381.9923400878906,C10
3002,Fabricación de locomotoras y de material rodante para ferrocarriles y tranvías,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",0.0,,,,,,,,,,,,,,,
3003,Fabricación de aeronaves,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",875.0,875.0,8.7,0.0,8.7,0.0,100.0,100.0,7.0,0.0,85.0,0.0,85.0,284.18524169921875,553.679931640625,C07
3009,Fabricación de otros equipos de transporte n.c.p.,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",1709.0,1709.0,8.38,0.08,8.37,0.0,100.0,0.0,3.0,0.0,23.02,1.0,23.0,506.7187194824219,448.7970886230469,C10
3100,Fabricación de muebles y colchones,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",189342.58,189342.58,8.63,0.69,8.52,11.67,88.33,1.48,3.86,1.55,48.01,17.4,46.0,11.594488143920898,-9.144434928894045,C03
3200,Industrias manufactureras n.c.p,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",111213.98,111213.98,8.61,0.84,8.59,53.36,46.64,2.98,4.68,1.84,43.54,20.4,37.0,219.78546142578125,69.5369644165039,C03
3300,"Mantenimiento, reparación e instalación de maquinaria y equipo",C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",48272.64,48272.64,8.87,0.63,8.99,6.19,93.81,9.5,5.08,2.11,47.55,17.89,42.0,368.9602661132813,265.240234375,C08
3501,"Generación, transmisión y distribución de energía eléctrica","D. Suministro de Electricidad, Gas, Vapor y Aire Acondicionado ","BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.9922, 0.7529, 0.5255, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",140828.74,140828.74,8.95,0.73,8.87,14.3,85.7,40.29,5.12,1.99,52.81,18.4,49.0,67.81405639648438,12.1692476272583,C03
3502,Fabricación de gas,"D. Suministro de Electricidad, Gas, Vapor y Aire Acondicionado ","BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.9922, 0.7529, 0.5255, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",42441.91,42441.91,9.04,0.54,9.18,25.42,74.58,41.23,3.61,1.25,46.02,12.69,43.0,298.8943176269531,237.6438446044922,C09
3600,"Captación, tratamiento y suministro de agua",E. Suministro De Agua,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.998, 0.9382, 0.5814, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",53658.18,53658.18,9.01,0.67,8.85,11.72,88.28,46.16,4.8,1.82,49.81,14.41,45.0,180.64756774902344,257.1438903808594,C07
3700,Alcantarillado,E. Suministro De Agua,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(1.0, 1.0, 0.6, 1.0)","(0.998, 0.9382, 0.5814, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",1579.0,1579.0,8.12,0.04,8.12,0.0,100.0,100.0,2.93,1.0,60.8,16.96,62.0,313.097900390625,646.4966430664062,C08
3800,"Recolección, tratamiento y eliminación de desechos",E. Suministro De Agua,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(1.0, 1.0, 0.6, 1.0)","(0.998, 0.9382, 0.5814, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",115410.36,115410.36,8.38,0.98,8.44,20.95,79.05,28.71,3.51,1.9,39.31,14.98,37.5,209.8896942138672,-457.5232543945313,C03
3900,Actividades de saneamiento,E. Suministro De Agua,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(1.0, 1.0, 0.6, 1.0)","(0.998, 0.9382, 0.5814, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",6487.21,6487.21,8.27,0.38,8.67,67.96,32.04,90.3,7.04,1.77,36.41,12.86,47.0,263.8334655761719,211.3101348876953,C07
4000,Construcción,F. Construcción,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",2996444.55,2996444.55,8.44,0.81,8.35,4.46,95.54,5.09,3.84,1.58,40.52,16.7,37.0,592.0637817382812,-736.5662841796875,C00
4501,Venta de vehículos automotores,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",108744.11,108744.11,8.96,0.81,8.73,16.06,83.94,0.0,5.42,1.95,43.97,15.04,40.0,-94.86467742919922,41.56277084350586,C04
4502,Reparación de vehículos,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",553182.25,553182.25,8.52,0.82,8.51,6.2,93.8,0.06,4.13,1.56,43.94,18.87,41.0,314.1121520996094,-233.6294708251953,C04
4503,"Venta de partes, piezas y accesorios de vehículos",G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",75302.13,75302.13,8.89,0.66,8.8,18.97,81.03,0.0,4.86,1.81,44.12,14.68,43.5,-189.2998046875,83.9476547241211,C04
4504,"Venta, mantenimiento y reparación de motocicletas",G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",60513.89,60513.89,7.73,1.24,7.94,7.88,92.12,0.0,3.56,1.26,33.46,17.81,30.0,52.21248245239258,132.29478454589844,C04
4800,Comercio (general),G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",564154.71,564154.71,8.6,0.79,8.52,55.95,44.05,0.0,4.98,1.83,43.48,17.1,39.0,-441.6746215820313,42.52057647705078,C01
4801,Comercio de intermediación,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",179420.32,179420.32,8.69,0.82,8.74,40.96,59.04,0.0,5.73,1.92,38.49,16.7,33.5,-120.22676849365234,38.08186721801758,C04
4802,Comercio de materias primas agropecuarias,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",69356.73,69356.73,8.06,0.77,8.22,49.73,50.27,0.0,4.04,1.23,34.59,14.85,35.0,-174.91453552246094,132.61962890625,C04
4803,Comercio alimentos/bebidas,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",689344.72,689344.72,8.13,0.97,8.06,51.46,48.54,1.48,4.34,1.59,39.04,16.69,35.0,-441.697021484375,50.13458251953125,C01
4804,Comercio textiles y avíos,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",655236.92,655236.92,8.1,0.92,8.29,82.84,17.16,0.04,5.04,1.85,38.28,17.3,33.0,-447.2325134277344,41.189918518066406,C01
4805,Comercio de materiales de construcción,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",205981.76,205981.76,8.77,0.56,8.7,22.54,77.46,0.0,4.76,1.83,44.86,16.7,46.5,-327.298095703125,66.67276000976562,C04
4806,Comercio de combustibles para vehículos,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",88603.59,88603.59,8.89,0.51,8.85,36.44,63.56,4.94,4.79,1.44,42.75,17.84,38.0,-260.7255859375,139.20074462890625,C04
4807,Comercio mercaderías n.c.p.,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",585942.04,585942.04,8.41,0.96,8.48,49.29,50.71,0.0,5.25,1.99,43.11,17.07,44.0,-400.7251586914063,49.38926315307617,C01
4808,Tiendas no especializadas,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",970849.55,970849.55,8.37,0.92,8.42,62.53,37.47,0.19,4.51,1.63,40.14,16.34,39.0,-455.7991333007813,29.55348396301269,C01
4809,Tiendas no especializadas sin predomina,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",110086.75,110086.75,8.42,0.93,8.32,56.3,43.7,0.0,5.76,2.13,39.56,14.49,40.0,-236.8398895263672,67.82962799072266,C04
4810,Venta al por menor en puestos móviles y,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",165093.91,165093.91,8.07,0.97,8.01,50.35,49.65,0.0,4.04,1.44,40.76,15.88,43.0,-340.10955810546875,131.6106414794922,C04
4811,Venta al por menor por correo o televisión,G. Comercio al por Mayor y al por Menor,"GI. Comercio, alojamiento y comidas","(1.0, 1.0, 0.6, 1.0)","(1.0, 1.0, 0.6, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",93092.05,93092.05,7.78,1.09,7.34,73.86,26.14,0.0,4.96,2.39,39.23,13.73,37.0,-232.21603393554688,102.77764892578124,C04
4900,Transporte (general),H. Transporte y Almacenamiento,H. Transporte y Almacenamiento,"(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)",9754.81,9754.81,9.36,0.86,9.05,24.4,75.6,0.0,4.9,1.61,38.44,8.02,39.0,260.49627685546875,431.4339599609375,C07
4901,Transporte ferroviario,H. Transporte y Almacenamiento,H. Transporte y Almacenamiento,"(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)",109026.68,109026.68,9.11,0.61,8.74,2.93,97.07,86.27,4.3,2.0,55.58,20.65,66.0,230.7149200439453,139.90048217773438,C08
4902,Transporte por metro,H. Transporte y Almacenamiento,H. Transporte y Almacenamiento,"(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)",3034.49,3034.49,8.99,0.0,8.99,0.0,100.0,0.0,5.0,0.0,42.0,0.0,42.0,397.0276489257813,485.3722839355469,C07
4903,Transporte de pasajeros,H. Transporte y Almacenamiento,H. Transporte y Almacenamiento,"(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)",665707.53,665707.53,8.8,0.84,8.7,8.49,91.51,4.87,4.42,1.48,45.21,13.73,46.0,-143.58734130859375,-376.6905517578125,C00
4904,Transporte automotor de cargas,H. Transporte y Almacenamiento,H. Transporte y Almacenamiento,"(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)",390717.6,390717.6,8.89,0.84,8.85,6.11,93.89,4.85,3.83,1.45,48.33,16.54,48.0,37.72775268554688,-295.4170837402344,C00
4909,Transporte terrestre n.c.p.,H. Transporte y Almacenamiento,H. Transporte y Almacenamiento,"(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)",323.0,323.0,9.21,0.0,9.21,0.0,100.0,0.0,6.0,0.0,20.0,0.0,20.0,492.6088562011719,694.5909423828125,C10
5000,Transporte por vía acuática,H. Transporte y Almacenamiento,H. Transporte y Almacenamiento,"(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)",16761.87,16761.87,9.03,0.77,9.05,9.68,90.32,29.26,4.38,2.53,56.19,19.31,59.5,234.67437744140625,453.694091796875,C10
5100,Transporte aéreo,H. Transporte y Almacenamiento,H. Transporte y Almacenamiento,"(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)",62841.62,62841.62,9.26,0.61,9.39,79.59,20.41,17.78,6.23,1.81,44.22,17.33,49.0,533.8976440429688,-11.163958549499512,C08
5201,Depósito y almacenamiento,H. Transporte y Almacenamiento,H. Transporte y Almacenamiento,"(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)",147678.6,147678.6,8.78,0.73,8.7,20.02,79.98,10.12,4.7,1.68,39.43,11.9,36.5,123.0771713256836,31.51995849609375,C03
5202,Servicios auxiliares al transporte,H. Transporte y Almacenamiento,H. Transporte y Almacenamiento,"(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)",72520.56,72520.56,8.72,0.8,8.52,28.73,71.27,26.04,5.08,1.82,40.3,15.84,39.0,-163.50686645507812,176.82907104492188,C04
5300,Correo y servicio de mensajería,H. Transporte y Almacenamiento,H. Transporte y Almacenamiento,"(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)",228432.27,228432.27,8.61,0.79,8.57,13.15,86.85,13.77,4.77,1.82,40.21,15.92,42.0,-161.08705139160156,-206.26007080078125,C03
5500,"Servicios de alojamiento en hoteles, campamentos y otros hospedajes temporales",I. Alojamiento y Servicios de Comidas,"GI. Comercio, alojamiento y comidas","(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",140646.49,140646.49,8.38,0.97,8.52,58.12,41.88,7.65,4.25,1.73,45.52,20.09,46.0,-135.97401428222656,-117.43624877929688,C02
5601,Expendio comidas/bebidas,I. Alojamiento y Servicios de Comidas,"GI. Comercio, alojamiento y comidas","(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",1225814.17,1225814.17,8.26,1.02,8.24,57.18,42.82,2.88,4.83,1.93,37.24,16.82,32.0,-499.9369201660156,-43.962158203125,C01
5602,Expendio comidas/bebidas,I. Alojamiento y Servicios de Comidas,"GI. Comercio, alojamiento y comidas","(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.2196, 0.4235, 0.6902, 1.0)","(0.8768, 0.909, 0.6142, 1.0)",28560.13,28560.13,7.86,0.92,8.15,64.58,35.42,0.0,3.43,1.44,35.34,14.19,39.0,-431.4270935058594,288.2031555175781,C04
5800,"Edición de libros, periódicos y otras publicaciones",J. Información y Comunicación,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.5804, 0.2157, 0.5941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",54386.59,54386.59,8.77,0.53,8.7,34.68,65.32,16.08,7.29,1.66,46.29,13.92,38.5,-145.55084228515625,-9.058526992797852,C06
5900,Actividades cinematográficas,J. Información y Comunicación,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.5804, 0.2157, 0.5941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",56308.17,56308.17,8.92,0.6,8.85,19.51,80.49,15.7,7.25,2.21,46.0,16.71,36.0,-205.7318420410156,18.879112243652344,C06
