v182caes,original_v182caes,caeslabel,caesletra,caesag,caeslabel_color,caesletra_color,caesag_color,n_obs,total_workers_weighted,income_mean,income_std,income_median,female_pct,male_pct,public_sector_pct,nivel_ed_mean,nivel_ed_std,age_mean,age_std,age_median
100,100,Cultivos agrícolas,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",1518.0,1518.0,,,,100.0,0.0,0.0,9.0,0.0,42.0,0.0,42.0
101,101,Cultivos agrícolas,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",120805.4,120805.4,8.02,0.73,8.05,100.0,0.0,5.99,3.24,1.75,52.77,22.65,52.0
102,102,Cría de animales,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",38162.0,38162.0,8.15,0.73,8.03,100.0,0.0,1.34,2.74,1.01,65.96,21.48,60.0
103,103,Cultivo de productos agrícolas,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",16541.21,16541.21,8.36,0.0,8.36,100.0,0.0,0.0,3.78,2.14,74.15,10.72,66.0
104,104,Servicios agrícolas y pecuarios,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",3687.38,3687.38,9.45,0.0,9.45,100.0,0.0,31.83,7.19,2.4,36.92,1.44,36.5
105,105,Caza y servicios de apoyo,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",0.0,,,,,,,,,,,,
200,200,"Silvicultura, extracción de madera y actividades conexas","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",2353.0,2353.0,8.21,0.29,7.97,100.0,0.0,0.0,7.88,2.34,59.51,3.11,57.0
300,300,Pesca y acuicultura,"A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","A. Agricultura, Ganadería, Caza, Silvicultura y Pesca","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.498, 0.7882, 0.498, 1.0)",4330.0,4330.0,8.52,0.0,8.52,100.0,0.0,0.0,7.0,0.0,45.0,0.0,45.0
500,500,Extracción de carbón y lignito,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",0.0,,,,,,,,,,,,
600,600,Extracción de petróleo crudo y gas natural,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",5736.63,5736.63,9.29,0.0,9.29,100.0,0.0,0.0,7.57,1.05,28.57,1.05,27.5
700,700,Extracción de minerales metalíferos,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",2101.89,2101.89,,,,100.0,0.0,0.0,,,,,
800,800,Explotación de otras minas y canteras,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",2541.71,2541.71,8.03,0.34,7.95,100.0,0.0,0.0,2.37,0.48,71.74,12.59,75.0
900,900,Actividades de Apoyo a la Explotación de Minas y Canteras,B. Explotación de Minas y Canteras,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.498, 0.7882, 0.498, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",521.0,521.0,,,,100.0,0.0,0.0,6.0,0.0,35.0,0.0,35.0
1000,1000,Industria manufacturera (general),C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",52997.64,52997.64,8.66,0.66,8.44,100.0,0.0,0.0,4.02,1.79,41.84,13.09,36.0
1001,1001,Producción y procesamiento de carne,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",38948.86,38948.86,8.31,0.74,8.29,100.0,0.0,0.0,3.82,1.5,46.41,17.16,57.0
1002,1002,"Preparación de frutas, hortalizas y legumbres",C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",24658.86,24658.86,7.96,0.99,8.2,100.0,0.0,0.0,3.99,1.34,50.21,14.09,54.5
1003,1003,Elaboración de productos lácteos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",73.0,73.0,,,,100.0,0.0,0.0,7.0,0.0,28.0,0.0,28.0
1009,1009,Elaboración de productos alimenticios,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",239272.41,239272.41,7.85,0.96,8.07,100.0,0.0,1.2,4.43,2.07,43.37,17.2,36.0
1100,1100,Elaboración de bebidas,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",20157.85,20157.85,7.69,0.93,8.04,100.0,0.0,0.0,3.95,1.12,57.18,19.17,62.5
1200,1200,Elaboración de Productos de Tabaco,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.4980392156862745, 0.788235294117647, 0.4980392156862745, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",0.0,,,,,,,,,,,,
1300,1300,Fabricación de productos textiles,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",123797.1,123797.1,8.28,1.02,8.47,100.0,0.0,1.0,4.04,1.46,49.88,23.59,54.0
1400,1400,Confección de prendas de vestir,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",390050.97,390050.97,8.14,0.78,8.16,100.0,0.0,2.84,3.72,1.53,62.2,19.3,62.0
1501,1501,Curtido y terminación de cueros,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",10128.66,10128.66,8.71,0.3,8.63,100.0,0.0,11.64,4.17,1.61,56.66,19.56,52.0
1502,1502,Fabricación de calzado y sus partes,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",55664.98,55664.98,8.27,0.68,8.28,100.0,0.0,5.84,4.14,1.4,40.78,18.78,37.5
1600,1600,Producción de madera y materiales de construcción,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",9913.0,9913.0,8.37,0.79,8.06,100.0,0.0,2.8,4.31,1.9,29.18,14.26,28.0
1700,1700,Fabricación de papel y productos de papel,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",18324.69,18324.69,8.8,0.21,8.7,100.0,0.0,0.0,3.49,0.9,51.32,13.07,49.5
1800,1800,Actividades de impresión,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",20574.77,20574.77,8.72,0.39,8.98,100.0,0.0,0.0,6.83,1.55,34.73,9.13,37.0
1900,1900,Fabricación de coque y de productos de la refinación del petróleo,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",0.0,,,,,,,,,,,,
1902,1902,Fabricación de productos de la refinación del petróleo,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",3030.47,3030.47,6.7,0.0,6.7,100.0,0.0,32.24,3.0,0.0,59.0,0.0,59.0
2000,2000,Fabricación de Sustancias y Productos Químicos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",1925.0,1925.0,10.39,0.0,10.39,100.0,0.0,0.0,9.0,0.0,46.0,0.0,46.0
2001,2001,Fabricación de pinturas y barnices,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",4300.82,4300.82,,,,100.0,0.0,0.0,,,,,
2002,2002,Fabricación de jabones y detergentes,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",8260.94,8260.94,8.67,0.59,8.75,100.0,0.0,23.86,3.57,1.98,58.89,21.59,61.0
2009,2009,Fabricación de otros productos químicos n.c.p.,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",2977.0,2977.0,7.51,1.31,8.52,100.0,0.0,0.0,6.04,3.86,52.13,20.52,55.0
2100,2100,Fabricación de productos farmacéuticos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",21232.58,21232.58,8.8,0.97,9.16,100.0,0.0,6.14,6.71,1.97,46.28,18.73,40.0
2201,2201,Fabricación de productos de caucho,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",1277.0,1277.0,,,,100.0,0.0,0.0,2.0,0.0,69.0,0.0,69.0
2202,2202,Fabricación de productos de plástico,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",23263.6,23263.6,8.55,0.42,8.29,100.0,0.0,0.0,5.48,1.74,39.65,15.3,37.0
2301,2301,Fabricación de vidrio,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",28618.31,28618.31,8.85,0.0,8.85,100.0,0.0,0.0,7.0,0.0,32.0,0.0,32.0
2309,2309,Fabricación de productos minerales no metálicos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",16156.27,16156.27,8.9,0.6,8.76,100.0,0.0,0.0,5.54,0.8,42.75,14.74,46.0
2400,2400,Fabricación de metales,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.7450980392156863, 0.6823529411764706, 0.8313725490196079, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",4779.85,4779.85,9.23,0.81,9.25,100.0,0.0,0.0,6.9,2.4,47.55,7.48,49.0
2500,2500,Fabricación de productos elaborados de metal,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",64035.66,64035.66,8.41,0.85,8.48,100.0,0.0,0.0,5.5,2.58,50.63,17.28,54.5
2601,2601,Fabricación de componentes electrónicos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",9476.0,9476.0,9.25,0.04,9.24,100.0,0.0,0.0,6.46,2.68,42.97,11.39,45.5
2602,2602,Fabricación de equipos informáticos y periféricos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",1098.0,1098.0,,,,100.0,0.0,0.0,7.0,0.0,34.0,0.0,34.0
2603,2603,Fabricación de equipos y aparatos de radio,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",2607.97,2607.97,,,,100.0,0.0,0.0,6.65,1.49,50.78,7.96,50.0
2604,2604,"Fabricación de equipos electromédicos, ópticos y de precisión ",C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",0.0,,,,,,,,,,,,
2700,2700,Fabricación de Maquinaria y Equipos Eléctricos,C. Industria Manufacturera,"BCDEF. Minería, Industria, Electricidad, Saneamiento y Construcción","(0.9921568627450981, 0.7529411764705882, 0.5254901960784314, 1.0)","(0.8026, 0.7275, 0.6562, 1.0)","(0.7996, 0.7542, 0.6306, 1.0)",0.0,,,,,,,,,,,,
