v182caes,original_v182caes,caeslabel,caesletra,caesag,caeslabel_color,caesletra_color,caesag_color,n_obs,total_workers_weighted,income_mean,income_std,income_median,female_pct,male_pct,public_sector_pct,nivel_ed_mean,nivel_ed_std,age_mean,age_std,age_median
6000,6000,Actividades de programación y difusión,J. Información y Comunicación,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.2196078431372549, 0.4235294117647059, 0.6901960784313725, 1.0)","(0.5804, 0.2157, 0.5941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",10446.8,10446.8,8.69,0.94,8.29,100.0,0.0,17.54,5.64,1.26,48.76,13.44,41.5
6100,6100,Telecomunicaciones,J. Información y Comunicación,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.5804, 0.2157, 0.5941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",82792.39,82792.39,8.64,0.55,8.67,100.0,0.0,10.01,5.87,1.75,41.45,21.49,35.0
6200,6200,Actividades de programación y consultoría informática,J. Información y Comunicación,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.5804, 0.2157, 0.5941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",17098.53,17098.53,9.08,0.5,9.21,100.0,0.0,0.0,8.59,0.89,36.05,5.28,34.5
6300,6300,Actividades de servicios de información,J. Información y Comunicación,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.5804, 0.2157, 0.5941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",31769.0,31769.0,8.88,0.36,9.06,100.0,0.0,74.9,6.76,1.36,29.19,14.15,33.5
6400,6400,Intermediación financiera,K. Actividades Financieras y de Seguros,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.9412, 0.0078, 0.498, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",109256.03,109256.03,9.05,0.64,9.12,100.0,0.0,21.12,6.66,1.74,42.03,15.06,42.0
6500,6500,"Seguros, reaseguros y fondos de pensiones",K. Actividades Financieras y de Seguros,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.9412, 0.0078, 0.498, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",56232.17,56232.17,8.74,0.48,8.99,100.0,0.0,5.85,6.41,1.77,39.44,14.92,42.0
6600,6600,Actividades auxiliares a los servicios,K. Actividades Financieras y de Seguros,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.9412, 0.0078, 0.498, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",0.0,,,,,,,,,,,,
6800,6800,Actividades inmobiliarias,L. Actividades Inmobiliarias,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.9412, 0.0078, 0.498, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",42417.04,42417.04,8.5,0.83,8.49,100.0,0.0,1.74,6.09,1.19,50.6,13.26,49.0
6900,6900,Actividades jurídicas y de contabilidad,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",240479.68,240479.68,8.96,0.86,8.85,100.0,0.0,4.35,7.62,1.89,43.25,16.9,41.0
7000,7000,Actividades de servicios de consultoría,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",7138.66,7138.66,8.69,0.52,8.91,100.0,0.0,10.42,8.2,1.91,37.78,12.78,34.0
7100,7100,Servicios de arquitectura e ingeniería,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",38641.18,38641.18,9.28,0.54,9.36,100.0,0.0,29.35,8.73,0.63,42.57,12.84,41.0
7200,7200,Investigación y desarrollo,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.9411764705882353, 0.00784313725490196, 0.4980392156862745, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",45938.65,45938.65,9.59,0.53,9.53,100.0,0.0,79.28,8.39,1.3,43.96,10.68,46.0
7301,7301,Actividades publicitarias,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",40757.78,40757.78,8.6,1.06,8.44,100.0,0.0,0.0,7.43,1.97,33.35,7.37,34.0
7302,7302,Investigación de mercados y encuestas de opinión pública,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",4568.54,4568.54,8.1,0.58,8.39,100.0,0.0,0.0,8.72,0.45,34.34,10.28,39.5
7400,7400,"Otras actividades profesionales, científicas y técnicas","M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",65453.13,65453.13,8.69,0.47,8.56,100.0,0.0,2.99,6.43,2.23,39.09,10.24,38.0
7500,7500,Actividades veterinarias,"M. Actividades Profesionales, Científicas y Técnicas ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.8451, 0.1824, 0.2941, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",17950.28,17950.28,9.15,0.99,9.07,100.0,0.0,21.38,8.25,1.17,40.29,12.69,35.0
7701,7701,Alquiler de efectos personales y domésticos,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",4705.96,4705.96,8.66,1.29,8.92,100.0,0.0,0.0,7.4,0.49,26.4,0.49,26.5
7702,7702,Alquiler de vehículos de transporte,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",0.0,,,,,,,,,,,,
7800,7800,Actividades relacionadas con el suministro de personal,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",12040.91,12040.91,9.34,0.19,9.35,100.0,0.0,0.0,8.22,0.61,28.47,6.55,33.5
7900,7900,Agencias de viajes y operadores turísticos,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",44784.3,44784.3,8.97,0.33,8.91,100.0,0.0,9.95,6.7,2.3,45.0,12.07,46.0
8000,8000,Actividades de investigación y seguridad,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",14332.0,14332.0,8.62,0.95,8.64,100.0,0.0,12.27,5.16,2.42,30.03,6.03,33.0
8101,8101,Servicios de apoyo a edificios,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",193872.76,193872.76,8.3,0.69,8.34,100.0,0.0,32.11,3.99,1.51,44.01,14.11,43.0
8102,8102,Servicios de paisajismo y jardinería,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",20410.12,20410.12,8.58,0.97,7.74,100.0,0.0,25.06,5.76,2.29,46.12,11.27,46.0
8200,8200,Actividades administrativas de oficinas,N. Actividades Administrativas y Servicios de Apoyo,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",119742.46,119742.46,8.51,0.84,8.37,100.0,0.0,1.77,5.46,2.18,42.31,14.66,40.0
8400,8400,Administración Pública y Defensa; Planes de Seguro Social Obligatorio,O. Administración Pública y Defensa,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",3196.0,3196.0,8.74,0.95,8.75,100.0,0.0,100.0,6.34,1.14,58.17,12.26,59.5
8401,8401,Administración pública,O. Administración Pública y Defensa,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",632412.11,632412.11,8.83,0.87,8.7,100.0,0.0,98.8,6.46,2.08,47.15,16.69,44.0
8402,8402,Seguridad pública,O. Administración Pública y Defensa,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",140369.89,140369.89,8.89,0.83,9.15,100.0,0.0,94.8,6.51,1.7,37.93,12.72,34.0
8403,8403,Servicios de la seguridad social obligatoria,O. Administración Pública y Defensa,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.7490196078431373, 0.3568627450980392, 0.09019607843137253, 1.0)","(0.749, 0.3569, 0.0902, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",2841.77,2841.77,,,,100.0,0.0,100.0,,,,,
8501,8501,Enseñanza,P. Enseñanza,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",2081591.74,2081591.74,8.76,0.74,8.7,100.0,0.0,76.99,6.85,1.65,48.25,15.48,48.0
8509,8509,Otros tipos de enseñanza,P. Enseñanza,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",141741.88,141741.88,8.43,1.17,8.68,100.0,0.0,11.61,7.22,1.57,38.7,14.5,34.0
8600,8600,Atención de la salud,Q. Salud Humana y Servicios Sociales,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",1089465.69,1089465.69,8.75,0.86,8.7,100.0,0.0,45.11,6.71,2.17,48.51,16.38,48.0
8700,8700,Asistencia social,Q. Salud Humana y Servicios Sociales,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",201510.91,201510.91,8.36,0.61,8.29,100.0,0.0,22.69,4.02,1.95,51.31,17.61,47.0
8800,8800,Servicios sociales sin alojamiento,Q. Salud Humana y Servicios Sociales,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",172806.87,172806.87,8.44,0.72,8.19,100.0,0.0,44.42,5.86,1.96,45.53,13.99,44.0
9000,9000,Actividades artísticas y de espectáculo,"R. Artes, Entretenimiento y Recreación ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",45207.56,45207.56,8.49,0.72,8.4,100.0,0.0,27.61,5.97,2.1,53.68,23.69,49.5
9100,9100,Actividades de bibliotecas y archivos,"R. Artes, Entretenimiento y Recreación ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",22789.93,22789.93,8.98,0.61,8.98,100.0,0.0,82.52,6.09,1.32,38.28,9.92,41.0
9200,9200,Actividades de juegos de azar y apuesta,"R. Artes, Entretenimiento y Recreación ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",64887.93,64887.93,8.54,0.84,8.59,100.0,0.0,1.77,4.8,1.38,32.82,11.88,33.0
9301,9301,Actividades para la práctica deportiva,"R. Artes, Entretenimiento y Recreación ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",48649.77,48649.77,8.61,0.52,8.63,100.0,0.0,25.64,5.55,2.13,43.78,19.19,40.0
9302,9302,Actividades de entretenimiento n.c.p.,"R. Artes, Entretenimiento y Recreación ","JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",63859.91,63859.91,7.94,0.61,8.01,100.0,0.0,5.3,5.27,1.82,32.83,10.43,32.0
9401,9401,Actividades de organizaciones empresariales y de empleadores,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",10778.51,10778.51,9.1,0.13,9.21,100.0,0.0,61.91,7.69,1.67,38.39,14.64,47.0
9402,9402,Actividades de sindicatos,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",16391.49,16391.49,9.06,0.3,8.7,100.0,0.0,11.99,5.89,1.33,53.42,17.54,49.0
9409,9409,Actividades de asociaciones n.c.p.,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",50509.14,50509.14,8.15,0.67,7.99,100.0,0.0,13.13,5.98,1.95,41.41,18.21,35.0
9501,9501,Reparación de equipos informáticos,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",1586.35,1586.35,8.59,0.0,8.59,100.0,0.0,0.0,5.0,0.0,51.0,0.0,51.0
9502,9502,Reparación de equipos de comunicación,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",1427.0,1427.0,,,,100.0,0.0,0.0,4.0,0.0,18.0,0.0,18.0
9503,9503,Reparación de efectos de uso personal y doméstico,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",161372.52,161372.52,8.3,0.75,8.01,100.0,0.0,1.42,4.41,1.83,55.24,17.64,55.0
9601,9601,Lavado y limpieza de artículos de tela,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",41332.85,41332.85,7.68,1.0,7.98,100.0,0.0,3.73,3.66,2.23,49.03,15.47,51.0
9602,9602,Servicios de peluquería y tratamientos,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",302871.11,302871.11,8.16,0.83,8.09,100.0,0.0,0.13,4.58,1.65,46.01,15.91,43.0
9603,9603,Pompas fúnebres y servicios conexos,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",10557.14,10557.14,8.57,0.45,8.68,100.0,0.0,27.13,5.57,2.29,61.59,17.3,61.0
9609,9609,Servicios personales n.c.p.,S. Otras Actividades de Servicios,"JKLMNOPQRS. Servicios, adm. pública, educación y salud","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.6199, 0.3013, 0.3398, 1.0)",30515.87,30515.87,8.02,0.71,8.37,100.0,0.0,0.0,4.24,1.14,43.48,17.96,50.5
9700,9700,Actividades de hogares,T. Actividades de los Hogares como Empleadores de Personal Doméstico,T. Empleo doméstico,"(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)","(0.4, 0.4, 0.4, 1.0)",3268991.31,3268991.31,7.88,0.9,7.92,100.0,0.0,0.53,3.65,1.5,44.54,16.82,44.0
